-7.0509e-01 -7.0302e-01 -7.0094e-01 -6.9885e-01 -6.9676e-01 -6.9466e-01 -6.9254e-01 -6.9042e-01 -6.8830e-01 -6.8616e-01 -6.8402e-01 -6.8186e-01 -6.7970e-01 -6.7753e-01 -6.7535e-01 -6.7316e-01 -6.7096e-01 -6.6876e-01 -6.6654e-01 -6.6432e-01 -6.6208e-01 -6.5984e-01 -6.5759e-01 -6.5533e-01 -6.5306e-01 -6.5078e-01 -6.4849e-01 -6.4619e-01 -6.4389e-01 -6.4157e-01 -6.3924e-01 -6.3690e-01 -6.3456e-01 -6.3220e-01 -6.2984e-01 -6.2746e-01 -6.2508e-01 -6.2268e-01 -6.2028e-01 -6.1786e-01 -6.1544e-01 -6.1300e-01 -6.1055e-01 -6.0810e-01 -6.0563e-01 -6.0316e-01 -6.0067e-01 -5.9817e-01 -5.9566e-01 -5.9315e-01 -5.9062e-01 -5.8808e-01 -5.8553e-01 -5.8297e-01 -5.8040e-01 -5.7782e-01 -5.7523e-01 -5.7262e-01 -5.7001e-01 -5.6739e-01 -5.6475e-01 -5.6211e-01 -5.5945e-01 -5.5678e-01
-7.1236e-01 -7.1028e-01 -7.0819e-01 -7.0610e-01 -7.0400e-01 -7.0189e-01 -6.9977e-01 -6.9764e-01 -6.9550e-01 -6.9336e-01 -6.9120e-01 -6.8904e-01 -6.8687e-01 -6.8469e-01 -6.8250e-01 -6.8030e-01 -6.7810e-01 -6.7588e-01 -6.7366e-01 -6.7142e-01 -6.6918e-01 -6.6693e-01 -6.6467e-01 -6.6239e-01 -6.6011e-01 -6.5782e-01 -6.5552e-01 -6.5322e-01 -6.5090e-01 -6.4857e-01 -6.4623e-01 -6.4388e-01 -6.4153e-01 -6.3916e-01 -6.3678e-01 -6.3440e-01 -6.3200e-01 -6.2959e-01 -6.2717e-01 -6.2475e-01 -6.2231e-01 -6.1986e-01 -6.1740e-01 -6.1494e-01 -6.1246e-01 -6.0997e-01 -6.0747e-01 -6.0496e-01 -6.0244e-01 -5.9991e-01 -5.9736e-01 -5.9481e-01 -5.9225e-01 -5.8967e-01 -5.8709e-01 -5.8449e-01 -5.8188e-01 -5.7927e-01 -5.7664e-01 -5.7400e-01 -5.7135e-01 -5.6869e-01 -5.6601e-01 -5.6333e-01
-7.1957e-01 -7.1748e-01 -7.1539e-01 -7.1328e-01 -7.1117e-01 -7.0905e-01 -7.0693e-01 -7.0479e-01 -7.0264e-01 -7.0049e-01 -6.9833e-01 -6.9616e-01 -6.9398e-01 -6.9179e-01 -6.8959e-01 -6.8738e-01 -6.8517e-01 -6.8294e-01 -6.8071e-01 -6.7846e-01 -6.7621e-01 -6.7395e-01 -6.7168e-01 -6.6939e-01 -6.6710e-01 -6.6480e-01 -6.6249e-01 -6.6018e-01 -6.5785e-01 -6.5551e-01 -6.5316e-01 -6.5080e-01 -6.4843e-01 -6.4605e-01 -6.4367e-01 -6.4127e-01 -6.3886e-01 -6.3644e-01 -6.3401e-01 -6.3157e-01 -6.2912e-01 -6.2666e-01 -6.2419e-01 -6.2171e-01 -6.1922e-01 -6.1672e-01 -6.1420e-01 -6.1168e-01 -6.0915e-01 -6.0660e-01 -6.0405e-01 -6.0148e-01 -5.9890e-01 -5.9631e-01 -5.9371e-01 -5.9110e-01 -5.8848e-01 -5.8585e-01 -5.8321e-01 -5.8055e-01 -5.7788e-01 -5.7521e-01 -5.7252e-01 -5.6982e-01
-7.2671e-01 -7.2461e-01 -7.2251e-01 -7.2040e-01 -7.1828e-01 -7.1615e-01 -7.1402e-01 -7.1187e-01 -7.0972e-01 -7.0756e-01 -7.0538e-01 -7.0320e-01 -7.0102e-01 -6.9882e-01 -6.9661e-01 -6.9439e-01 -6.9217e-01 -6.8993e-01 -6.8769e-01 -6.8544e-01 -6.8317e-01 -6.8090e-01 -6.7862e-01 -6.7633e-01 -6.7403e-01 -6.7172e-01 -6.6940e-01 -6.6707e-01 -6.6473e-01 -6.6238e-01 -6.6002e-01 -6.5765e-01 -6.5527e-01 -6.5288e-01 -6.5048e-01 -6.4807e-01 -6.4565e-01 -6.4322e-01 -6.4078e-01 -6.3833e-01 -6.3587e-01 -6.3340e-01 -6.3091e-01 -6.2842e-01 -6.2592e-01 -6.2340e-01 -6.2088e-01 -6.1834e-01 -6.1579e-01 -6.1323e-01 -6.1066e-01 -6.0808e-01 -6.0549e-01 -6.0289e-01 -6.0028e-01 -5.9765e-01 -5.9502e-01 -5.9237e-01 -5.8971e-01 -5.8704e-01 -5.8436e-01 -5.8167e-01 -5.7896e-01 -5.7625e-01
-7.3378e-01 -7.3168e-01 -7.2957e-01 -7.2745e-01 -7.2532e-01 -7.2319e-01 -7.2104e-01 -7.1889e-01 -7.1673e-01 -7.1455e-01 -7.1237e-01 -7.1019e-01 -7.0799e-01 -7.0578e-01 -7.0356e-01 -7.0134e-01 -6.9910e-01 -6.9686e-01 -6.9461e-01 -6.9234e-01 -6.9007e-01 -6.8779e-01 -6.8550e-01 -6.8320e-01 -6.8089e-01 -6.7857e-01 -6.7624e-01 -6.7390e-01 -6.7155e-01 -6.6919e-01 -6.6682e-01 -6.6444e-01 -6.6204e-01 -6.5964e-01 -6.5723e-01 -6.5481e-01 -6.5238e-01 -6.4994e-01 -6.4749e-01 -6.4502e-01 -6.4255e-01 -6.4006e-01 -6.3757e-01 -6.3506e-01 -6.3255e-01 -6.3002e-01 -6.2748e-01 -6.2493e-01 -6.2237e-01 -6.1980e-01 -6.1722e-01 -6.1462e-01 -6.1202e-01 -6.0940e-01 -6.0677e-01 -6.0413e-01 -6.0148e-01 -5.9882e-01 -5.9615e-01 -5.9346e-01 -5.9077e-01 -5.8806e-01 -5.8534e-01 -5.8261e-01
-7.4079e-01 -7.3868e-01 -7.3656e-01 -7.3443e-01 -7.3229e-01 -7.3015e-01 -7.2800e-01 -7.2584e-01 -7.2366e-01 -7.2148e-01 -7.1930e-01 -7.1710e-01 -7.1489e-01 -7.1267e-01 -7.1045e-01 -7.0821e-01 -7.0597e-01 -7.0372e-01 -7.0145e-01 -6.9918e-01 -6.9690e-01 -6.9461e-01 -6.9231e-01 -6.9000e-01 -6.8768e-01 -6.8535e-01 -6.8300e-01 -6.8065e-01 -6.7829e-01 -6.7592e-01 -6.7354e-01 -6.7115e-01 -6.6875e-01 -6.6634e-01 -6.6392e-01 -6.6148e-01 -6.5904e-01 -6.5659e-01 -6.5412e-01 -6.5165e-01 -6.4916e-01 -6.4666e-01 -6.4416e-01 -6.4164e-01 -6.3911e-01 -6.3657e-01 -6.3402e-01 -6.3146e-01 -6.2888e-01 -6.2630e-01 -6.2370e-01 -6.2109e-01 -6.1848e-01 -6.1585e-01 -6.1320e-01 -6.1055e-01 -6.0789e-01 -6.0521e-01 -6.0252e-01 -5.9982e-01 -5.9711e-01 -5.9439e-01 -5.9165e-01 -5.8890e-01
-7.4772e-01 -7.4560e-01 -7.4348e-01 -7.4134e-01 -7.3920e-01 -7.3704e-01 -7.3488e-01 -7.3271e-01 -7.3053e-01 -7.2834e-01 -7.2615e-01 -7.2394e-01 -7.2172e-01 -7.1950e-01 -7.1726e-01 -7.1502e-01 -7.1277e-01 -7.1050e-01 -7.0823e-01 -7.0595e-01 -7.0366e-01 -7.0136e-01 -6.9905e-01 -6.9673e-01 -6.9439e-01 -6.9205e-01 -6.8970e-01 -6.8734e-01 -6.8497e-01 -6.8259e-01 -6.8020e-01 -6.7780e-01 -6.7538e-01 -6.7296e-01 -6.7053e-01 -6.6808e-01 -6.6563e-01 -6.6316e-01 -6.6069e-01 -6.5820e-01 -6.5570e-01 -6.5320e-01 -6.5068e-01 -6.4815e-01 -6.4560e-01 -6.4305e-01 -6.4049e-01 -6.3791e-01 -6.3532e-01 -6.3273e-01 -6.3012e-01 -6.2750e-01 -6.2486e-01 -6.2222e-01 -6.1956e-01 -6.1690e-01 -6.1422e-01 -6.1153e-01 -6.0882e-01 -6.0611e-01 -6.0338e-01 -6.0065e-01 -5.9789e-01 -5.9513e-01
-7.5458e-01 -7.5246e-01 -7.5032e-01 -7.4818e-01 -7.4603e-01 -7.4386e-01 -7.4169e-01 -7.3952e-01 -7.3733e-01 -7.3513e-01 -7.3292e-01 -7.3071e-01 -7.2848e-01 -7.2625e-01 -7.2401e-01 -7.2175e-01 -7.1949e-01 -7.1722e-01 -7.1494e-01 -7.1265e-01 -7.1034e-01 -7.0803e-01 -7.0571e-01 -7.0338e-01 -7.0104e-01 -6.9869e-01 -6.9633e-01 -6.9396e-01 -6.9158e-01 -6.8918e-01 -6.8678e-01 -6.8437e-01 -6.8195e-01 -6.7951e-01 -6.7707e-01 -6.7461e-01 -6.7215e-01 -6.6967e-01 -6.6718e-01 -6.6468e-01 -6.6218e-01 -6.5965e-01 -6.5712e-01 -6.5458e-01 -6.5203e-01 -6.4946e-01 -6.4688e-01 -6.4430e-01 -6.4170e-01 -6.3908e-01 -6.3646e-01 -6.3383e-01 -6.3118e-01 -6.2852e-01 -6.2585e-01 -6.2317e-01 -6.2048e-01 -6.1777e-01 -6.1506e-01 -6.1233e-01 -6.0959e-01 -6.0683e-01 -6.0407e-01 -6.0129e-01
-7.6137e-01 -7.5923e-01 -7.5709e-01 -7.5494e-01 -7.5278e-01 -7.5061e-01 -7.4843e-01 -7.4625e-01 -7.4405e-01 -7.4184e-01 -7.3963e-01 -7.3740e-01 -7.3517e-01 -7.3293e-01 -7.3067e-01 -7.2841e-01 -7.2614e-01 -7.2386e-01 -7.2157e-01 -7.1927e-01 -7.1696e-01 -7.1464e-01 -7.1231e-01 -7.0996e-01 -7.0761e-01 -7.0525e-01 -7.0288e-01 -7.0050e-01 -6.9811e-01 -6.9571e-01 -6.9329e-01 -6.9087e-01 -6.8843e-01 -6.8599e-01 -6.8353e-01 -6.8107e-01 -6.7859e-01 -6.7610e-01 -6.7360e-01 -6.7109e-01 -6.6857e-01 -6.6604e-01 -6.6350e-01 -6.6094e-01 -6.5837e-01 -6.5580e-01 -6.5321e-01 -6.5061e-01 -6.4799e-01 -6.4537e-01 -6.4273e-01 -6.4009e-01 -6.3743e-01 -6.3476e-01 -6.3207e-01 -6.2938e-01 -6.2667e-01 -6.2395e-01 -6.2122e-01 -6.1847e-01 -6.1572e-01 -6.1295e-01 -6.1017e-01 -6.0738e-01
-7.6808e-01 -7.6594e-01 -7.6379e-01 -7.6163e-01 -7.5946e-01 -7.5728e-01 -7.5509e-01 -7.5290e-01 -7.5069e-01 -7.4848e-01 -7.4626e-01 -7.4402e-01 -7.4178e-01 -7.3953e-01 -7.3727e-01 -7.3500e-01 -7.3271e-01 -7.3042e-01 -7.2812e-01 -7.2581e-01 -7.2349e-01 -7.2116e-01 -7.1882e-01 -7.1647e-01 -7.1411e-01 -7.1174e-01 -7.0936e-01 -7.0697e-01 -7.0456e-01 -7.0215e-01 -6.9973e-01 -6.9729e-01 -6.9485e-01 -6.9239e-01 -6.8993e-01 -6.8745e-01 -6.8496e-01 -6.8246e-01 -6.7995e-01 -6.7743e-01 -6.7489e-01 -6.7235e-01 -6.6979e-01 -6.6723e-01 -6.6465e-01 -6.6206e-01 -6.5946e-01 -6.5684e-01 -6.5422e-01 -6.5158e-01 -6.4893e-01 -6.4627e-01 -6.4360e-01 -6.4091e-01 -6.3821e-01 -6.3551e-01 -6.3278e-01 -6.3005e-01 -6.2730e-01 -6.2454e-01 -6.2177e-01 -6.1899e-01 -6.1619e-01 -6.1339e-01
-7.7471e-01 -7.7256e-01 -7.7041e-01 -7.6824e-01 -7.6606e-01 -7.6387e-01 -7.6168e-01 -7.5948e-01 -7.5726e-01 -7.5504e-01 -7.5281e-01 -7.5056e-01 -7.4831e-01 -7.4605e-01 -7.4378e-01 -7.4150e-01 -7.3921e-01 -7.3691e-01 -7.3460e-01 -7.3228e-01 -7.2995e-01 -7.2761e-01 -7.2526e-01 -7.2290e-01 -7.2053e-01 -7.1815e-01 -7.1576e-01 -7.1335e-01 -7.1094e-01 -7.0852e-01 -7.0608e-01 -7.0364e-01 -7.0118e-01 -6.9872e-01 -6.9624e-01 -6.9375e-01 -6.9125e-01 -6.8874e-01 -6.8622e-01 -6.8368e-01 -6.8114e-01 -6.7858e-01 -6.7602e-01 -6.7344e-01 -6.7084e-01 -6.6824e-01 -6.6563e-01 -6.6300e-01 -6.6036e-01 -6.5771e-01 -6.5505e-01 -6.5238e-01 -6.4969e-01 -6.4699e-01 -6.4428e-01 -6.4156e-01 -6.3882e-01 -6.3607e-01 -6.3331e-01 -6.3054e-01 -6.2775e-01 -6.2496e-01 -6.2214e-01 -6.1932e-01
-7.8127e-01 -7.7911e-01 -7.7694e-01 -7.7477e-01 -7.7258e-01 -7.7039e-01 -7.6819e-01 -7.6597e-01 -7.6375e-01 -7.6152e-01 -7.5928e-01 -7.5703e-01 -7.5477e-01 -7.5250e-01 -7.5022e-01 -7.4793e-01 -7.4563e-01 -7.4332e-01 -7.4100e-01 -7.3867e-01 -7.3633e-01 -7.3398e-01 -7.3162e-01 -7.2925e-01 -7.2687e-01 -7.2448e-01 -7.2208e-01 -7.1966e-01 -7.1724e-01 -7.1481e-01 -7.1236e-01 -7.0991e-01 -7.0744e-01 -7.0496e-01 -7.0247e-01 -6.9997e-01 -6.9746e-01 -6.9494e-01 -6.9241e-01 -6.8986e-01 -6.8731e-01 -6.8474e-01 -6.8216e-01 -6.7957e-01 -6.7696e-01 -6.7435e-01 -6.7172e-01 -6.6908e-01 -6.6643e-01 -6.6377e-01 -6.6109e-01 -6.5840e-01 -6.5570e-01 -6.5299e-01 -6.5027e-01 -6.4753e-01 -6.4478e-01 -6.4202e-01 -6.3924e-01 -6.3646e-01 -6.3366e-01 -6.3084e-01 -6.2802e-01 -6.2518e-01
-7.8774e-01 -7.8558e-01 -7.8340e-01 -7.8122e-01 -7.7902e-01 -7.7682e-01 -7.7461e-01 -7.7239e-01 -7.7016e-01 -7.6792e-01 -7.6567e-01 -7.6341e-01 -7.6114e-01 -7.5886e-01 -7.5657e-01 -7.5427e-01 -7.5196e-01 -7.4965e-01 -7.4732e-01 -7.4498e-01 -7.4263e-01 -7.4027e-01 -7.3790e-01 -7.3552e-01 -7.3313e-01 -7.3073e-01 -7.2832e-01 -7.2589e-01 -7.2346e-01 -7.2101e-01 -7.1856e-01 -7.1609e-01 -7.1362e-01 -7.1113e-01 -7.0863e-01 -7.0612e-01 -7.0359e-01 -7.0106e-01 -6.9852e-01 -6.9596e-01 -6.9339e-01 -6.9081e-01 -6.8822e-01 -6.8561e-01 -6.8300e-01 -6.8037e-01 -6.7773e-01 -6.7508e-01 -6.7242e-01 -6.6974e-01 -6.6705e-01 -6.6435e-01 -6.6164e-01 -6.5891e-01 -6.5617e-01 -6.5342e-01 -6.5066e-01 -6.4788e-01 -6.4509e-01 -6.4229e-01 -6.3948e-01 -6.3665e-01 -6.3381e-01 -6.3095e-01
-7.9413e-01 -7.9196e-01 -7.8978e-01 -7.8758e-01 -7.8538e-01 -7.8317e-01 -7.8095e-01 -7.7872e-01 -7.7648e-01 -7.7423e-01 -7.7198e-01 -7.6971e-01 -7.6743e-01 -7.6514e-01 -7.6284e-01 -7.6054e-01 -7.5822e-01 -7.5589e-01 -7.5355e-01 -7.5120e-01 -7.4884e-01 -7.4647e-01 -7.4410e-01 -7.4170e-01 -7.3930e-01 -7.3689e-01 -7.3447e-01 -7.3204e-01 -7.2959e-01 -7.2714e-01 -7.2467e-01 -7.2220e-01 -7.1971e-01 -7.1721e-01 -7.1470e-01 -7.1218e-01 -7.0964e-01 -7.0710e-01 -7.0454e-01 -7.0197e-01 -6.9939e-01 -6.9680e-01 -6.9420e-01 -6.9158e-01 -6.8895e-01 -6.8631e-01 -6.8366e-01 -6.8100e-01 -6.7832e-01 -6.7563e-01 -6.7293e-01 -6.7021e-01 -6.6749e-01 -6.6475e-01 -6.6200e-01 -6.5923e-01 -6.5645e-01 -6.5366e-01 -6.5086e-01 -6.4804e-01 -6.4522e-01 -6.4237e-01 -6.3952e-01 -6.3665e-01
-8.0044e-01 -7.9826e-01 -7.9607e-01 -7.9387e-01 -7.9166e-01 -7.8944e-01 -7.8721e-01 -7.8497e-01 -7.8272e-01 -7.8046e-01 -7.7820e-01 -7.7592e-01 -7.7363e-01 -7.7134e-01 -7.6903e-01 -7.6671e-01 -7.6439e-01 -7.6205e-01 -7.5970e-01 -7.5734e-01 -7.5497e-01 -7.5259e-01 -7.5021e-01 -7.4781e-01 -7.4539e-01 -7.4297e-01 -7.4054e-01 -7.3810e-01 -7.3564e-01 -7.3318e-01 -7.3070e-01 -7.2821e-01 -7.2571e-01 -7.2320e-01 -7.2068e-01 -7.1815e-01 -7.1560e-01 -7.1305e-01 -7.1048e-01 -7.0790e-01 -7.0531e-01 -7.0270e-01 -7.0009e-01 -6.9746e-01 -6.9482e-01 -6.9217e-01 -6.8950e-01 -6.8683e-01 -6.8414e-01 -6.8143e-01 -6.7872e-01 -6.7599e-01 -6.7325e-01 -6.7050e-01 -6.6774e-01 -6.6496e-01 -6.6217e-01 -6.5936e-01 -6.5654e-01 -6.5371e-01 -6.5087e-01 -6.4801e-01 -6.4514e-01 -6.4226e-01
-8.0666e-01 -8.0447e-01 -8.0227e-01 -8.0006e-01 -7.9784e-01 -7.9561e-01 -7.9338e-01 -7.9113e-01 -7.8887e-01 -7.8661e-01 -7.8433e-01 -7.8205e-01 -7.7975e-01 -7.7744e-01 -7.7513e-01 -7.7280e-01 -7.7047e-01 -7.6812e-01 -7.6576e-01 -7.6339e-01 -7.6102e-01 -7.5863e-01 -7.5623e-01 -7.5382e-01 -7.5140e-01 -7.4897e-01 -7.4652e-01 -7.4407e-01 -7.4160e-01 -7.3913e-01 -7.3664e-01 -7.3414e-01 -7.3163e-01 -7.2911e-01 -7.2658e-01 -7.2403e-01 -7.2148e-01 -7.1891e-01 -7.1633e-01 -7.1374e-01 -7.1114e-01 -7.0852e-01 -7.0589e-01 -7.0325e-01 -7.0060e-01 -6.9794e-01 -6.9526e-01 -6.9257e-01 -6.8987e-01 -6.8715e-01 -6.8442e-01 -6.8168e-01 -6.7893e-01 -6.7617e-01 -6.7339e-01 -6.7059e-01 -6.6779e-01 -6.6497e-01 -6.6214e-01 -6.5929e-01 -6.5644e-01 -6.5356e-01 -6.5068e-01 -6.4778e-01
-8.1279e-01 -8.1059e-01 -8.0838e-01 -8.0617e-01 -8.0394e-01 -8.0170e-01 -7.9946e-01 -7.9720e-01 -7.9494e-01 -7.9266e-01 -7.9038e-01 -7.8808e-01 -7.8578e-01 -7.8346e-01 -7.8114e-01 -7.7880e-01 -7.7646e-01 -7.7410e-01 -7.7173e-01 -7.6936e-01 -7.6697e-01 -7.6457e-01 -7.6216e-01 -7.5974e-01 -7.5731e-01 -7.5487e-01 -7.5242e-01 -7.4995e-01 -7.4748e-01 -7.4499e-01 -7.4249e-01 -7.3998e-01 -7.3746e-01 -7.3493e-01 -7.3239e-01 -7.2983e-01 -7.2726e-01 -7.2468e-01 -7.2209e-01 -7.1949e-01 -7.1688e-01 -7.1425e-01 -7.1161e-01 -7.0896e-01 -7.0629e-01 -7.0361e-01 -7.0092e-01 -6.9822e-01 -6.9551e-01 -6.9278e-01 -6.9004e-01 -6.8729e-01 -6.8452e-01 -6.8174e-01 -6.7895e-01 -6.7614e-01 -6.7332e-01 -6.7049e-01 -6.6765e-01 -6.6479e-01 -6.6191e-01 -6.5903e-01 -6.5613e-01 -6.5321e-01
-8.1883e-01 -8.1662e-01 -8.1441e-01 -8.1218e-01 -8.0995e-01 -8.0770e-01 -8.0545e-01 -8.0318e-01 -8.0091e-01 -7.9863e-01 -7.9633e-01 -7.9403e-01 -7.9171e-01 -7.8939e-01 -7.8706e-01 -7.8471e-01 -7.8236e-01 -7.7999e-01 -7.7761e-01 -7.7523e-01 -7.7283e-01 -7.7042e-01 -7.6800e-01 -7.6557e-01 -7.6313e-01 -7.6068e-01 -7.5822e-01 -7.5574e-01 -7.5326e-01 -7.5076e-01 -7.4825e-01 -7.4573e-01 -7.4320e-01 -7.4066e-01 -7.3810e-01 -7.3554e-01 -7.3296e-01 -7.3037e-01 -7.2776e-01 -7.2515e-01 -7.2252e-01 -7.1988e-01 -7.1723e-01 -7.1457e-01 -7.1189e-01 -7.0920e-01 -7.0650e-01 -7.0378e-01 -7.0106e-01 -6.9832e-01 -6.9556e-01 -6.9280e-01 -6.9002e-01 -6.8722e-01 -6.8442e-01 -6.8160e-01 -6.7877e-01 -6.7592e-01 -6.7306e-01 -6.7019e-01 -6.6730e-01 -6.6440e-01 -6.6148e-01 -6.5855e-01
-8.2477e-01 -8.2256e-01 -8.2034e-01 -8.1810e-01 -8.1586e-01 -8.1361e-01 -8.1134e-01 -8.0907e-01 -8.0679e-01 -8.0449e-01 -8.0219e-01 -7.9988e-01 -7.9756e-01 -7.9522e-01 -7.9288e-01 -7.9053e-01 -7.8816e-01 -7.8579e-01 -7.8340e-01 -7.8100e-01 -7.7860e-01 -7.7618e-01 -7.7375e-01 -7.7131e-01 -7.6886e-01 -7.6640e-01 -7.6392e-01 -7.6144e-01 -7.5894e-01 -7.5644e-01 -7.5392e-01 -7.5139e-01 -7.4884e-01 -7.4629e-01 -7.4372e-01 -7.4115e-01 -7.3856e-01 -7.3595e-01 -7.3334e-01 -7.3071e-01 -7.2807e-01 -7.2542e-01 -7.2276e-01 -7.2008e-01 -7.1739e-01 -7.1469e-01 -7.1198e-01 -7.0925e-01 -7.0651e-01 -7.0376e-01 -7.0099e-01 -6.9821e-01 -6.9542e-01 -6.9261e-01 -6.8979e-01 -6.8696e-01 -6.8411e-01 -6.8125e-01 -6.7838e-01 -6.7549e-01 -6.7259e-01 -6.6967e-01 -6.6674e-01 -6.6380e-01
-8.3062e-01 -8.2840e-01 -8.2617e-01 -8.2393e-01 -8.2167e-01 -8.1941e-01 -8.1714e-01 -8.1486e-01 -8.1257e-01 -8.1027e-01 -8.0796e-01 -8.0563e-01 -8.0330e-01 -8.0096e-01 -7.9861e-01 -7.9624e-01 -7.9387e-01 -7.9149e-01 -7.8909e-01 -7.8668e-01 -7.8427e-01 -7.8184e-01 -7.7940e-01 -7.7695e-01 -7.7449e-01 -7.7202e-01 -7.6953e-01 -7.6704e-01 -7.6453e-01 -7.6201e-01 -7.5949e-01 -7.5694e-01 -7.5439e-01 -7.5183e-01 -7.4925e-01 -7.4666e-01 -7.4406e-01 -7.4144e-01 -7.3882e-01 -7.3618e-01 -7.3353e-01 -7.3087e-01 -7.2819e-01 -7.2550e-01 -7.2280e-01 -7.2009e-01 -7.1736e-01 -7.1462e-01 -7.1187e-01 -7.0910e-01 -7.0632e-01 -7.0353e-01 -7.0072e-01 -6.9790e-01 -6.9507e-01 -6.9222e-01 -6.8936e-01 -6.8649e-01 -6.8360e-01 -6.8070e-01 -6.7778e-01 -6.7485e-01 -6.7191e-01 -6.6895e-01
-8.3637e-01 -8.3414e-01 -8.3190e-01 -8.2965e-01 -8.2739e-01 -8.2512e-01 -8.2284e-01 -8.2055e-01 -8.1825e-01 -8.1594e-01 -8.1362e-01 -8.1129e-01 -8.0895e-01 -8.0660e-01 -8.0424e-01 -8.0186e-01 -7.9948e-01 -7.9709e-01 -7.9468e-01 -7.9227e-01 -7.8984e-01 -7.8740e-01 -7.8495e-01 -7.8249e-01 -7.8002e-01 -7.7754e-01 -7.7505e-01 -7.7254e-01 -7.7002e-01 -7.6749e-01 -7.6495e-01 -7.6240e-01 -7.5984e-01 -7.5726e-01 -7.5467e-01 -7.5207e-01 -7.4946e-01 -7.4683e-01 -7.4420e-01 -7.4155e-01 -7.3889e-01 -7.3621e-01 -7.3352e-01 -7.3082e-01 -7.2811e-01 -7.2538e-01 -7.2264e-01 -7.1989e-01 -7.1713e-01 -7.1435e-01 -7.1155e-01 -7.0875e-01 -7.0593e-01 -7.0310e-01 -7.0025e-01 -6.9739e-01 -6.9452e-01 -6.9163e-01 -6.8873e-01 -6.8581e-01 -6.8288e-01 -6.7993e-01 -6.7698e-01 -6.7400e-01
-8.4202e-01 -8.3978e-01 -8.3754e-01 -8.3528e-01 -8.3301e-01 -8.3073e-01 -8.2844e-01 -8.2614e-01 -8.2383e-01 -8.2151e-01 -8.1918e-01 -8.1684e-01 -8.1449e-01 -8.1213e-01 -8.0976e-01 -8.0738e-01 -8.0499e-01 -8.0258e-01 -8.0017e-01 -7.9774e-01 -7.9531e-01 -7.9286e-01 -7.9040e-01 -7.8793e-01 -7.8545e-01 -7.8296e-01 -7.8045e-01 -7.7794e-01 -7.7541e-01 -7.7287e-01 -7.7032e-01 -7.6776e-01 -7.6518e-01 -7.6259e-01 -7.5999e-01 -7.5738e-01 -7.5476e-01 -7.5212e-01 -7.4947e-01 -7.4681e-01 -7.4414e-01 -7.4145e-01 -7.3875e-01 -7.3604e-01 -7.3331e-01 -7.3058e-01 -7.2782e-01 -7.2506e-01 -7.2228e-01 -7.1949e-01 -7.1668e-01 -7.1386e-01 -7.1103e-01 -7.0819e-01 -7.0533e-01 -7.0245e-01 -6.9956e-01 -6.9666e-01 -6.9375e-01 -6.9082e-01 -6.8787e-01 -6.8491e-01 -6.8194e-01 -6.7895e-01
-8.4757e-01 -8.4532e-01 -8.4306e-01 -8.4080e-01 -8.3852e-01 -8.3623e-01 -8.3393e-01 -8.3163e-01 -8.2931e-01 -8.2698e-01 -8.2464e-01 -8.2229e-01 -8.1993e-01 -8.1756e-01 -8.1518e-01 -8.1279e-01 -8.1039e-01 -8.0798e-01 -8.0555e-01 -8.0312e-01 -8.0067e-01 -7.9821e-01 -7.9575e-01 -7.9327e-01 -7.9077e-01 -7.8827e-01 -7.8576e-01 -7.8323e-01 -7.8069e-01 -7.7814e-01 -7.7558e-01 -7.7301e-01 -7.7042e-01 -7.6782e-01 -7.6521e-01 -7.6259e-01 -7.5995e-01 -7.5730e-01 -7.5464e-01 -7.5197e-01 -7.4929e-01 -7.4659e-01 -7.4388e-01 -7.4115e-01 -7.3841e-01 -7.3566e-01 -7.3290e-01 -7.3012e-01 -7.2733e-01 -7.2452e-01 -7.2171e-01 -7.1887e-01 -7.1603e-01 -7.1317e-01 -7.1030e-01 -7.0741e-01 -7.0451e-01 -7.0159e-01 -6.9866e-01 -6.9572e-01 -6.9276e-01 -6.8978e-01 -6.8680e-01 -6.8379e-01
-8.5301e-01 -8.5075e-01 -8.4848e-01 -8.4621e-01 -8.4392e-01 -8.4163e-01 -8.3932e-01 -8.3700e-01 -8.3468e-01 -8.3234e-01 -8.2999e-01 -8.2763e-01 -8.2527e-01 -8.2289e-01 -8.2050e-01 -8.1810e-01 -8.1568e-01 -8.1326e-01 -8.1083e-01 -8.0838e-01 -8.0593e-01 -8.0346e-01 -8.0098e-01 -7.9849e-01 -7.9599e-01 -7.9347e-01 -7.9095e-01 -7.8841e-01 -7.8586e-01 -7.8330e-01 -7.8073e-01 -7.7815e-01 -7.7555e-01 -7.7294e-01 -7.7032e-01 -7.6768e-01 -7.6504e-01 -7.6238e-01 -7.5971e-01 -7.5702e-01 -7.5432e-01 -7.5161e-01 -7.4889e-01 -7.4615e-01 -7.4340e-01 -7.4064e-01 -7.3786e-01 -7.3507e-01 -7.3227e-01 -7.2945e-01 -7.2662e-01 -7.2377e-01 -7.2092e-01 -7.1804e-01 -7.1516e-01 -7.1225e-01 -7.0934e-01 -7.0641e-01 -7.0347e-01 -7.0051e-01 -6.9753e-01 -6.9455e-01 -6.9154e-01 -6.8853e-01
