STAGE code/batsrus into temporary context
BUILD docker build --file /tmp/sciaccel-batsrus-outer-heliosphere-build-2qt4l1vi/tests/Dockerfile --tag sciaccel-batsrus-outer-heliosphere-oracle --pull=false /tmp/sciaccel-batsrus-outer-heliosphere-build-2qt4l1vi
#6 5.219 Get:149 http://deb.debian.org/debian trixie/main amd64 libjs-jquery-ui all 1.13.2+dfsg-1 [250 kB]
#6 5.220 Get:150 http://deb.debian.org/debian trixie/main amd64 libmunge2 amd64 0.5.16-1.1~deb13u1 [19.8 kB]
#6 5.221 Get:151 http://deb.debian.org/debian trixie/main amd64 libpmix2t64 amd64 5.0.7-1 [660 kB]
#6 5.225 Get:152 http://deb.debian.org/debian trixie/main amd64 libucx0 amd64 1.18.1+ds-2+b1 [1196 kB]
#6 5.231 Get:153 http://deb.debian.org/debian trixie/main amd64 libopenmpi40 amd64 5.0.7-1 [2365 kB]
#6 5.243 Get:154 http://deb.debian.org/debian trixie/main amd64 openmpi-common all 5.0.7-1 [97.2 kB]
#6 5.244 Get:155 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#6 5.265 Get:156 http://deb.debian.org/debian trixie/main amd64 libpmix-dev amd64 5.0.7-1 [3978 kB]
#6 5.285 Get:157 http://deb.debian.org/debian trixie/main amd64 openmpi-bin amd64 5.0.7-1 [189 kB]
#6 5.286 Get:158 http://deb.debian.org/debian trixie/main amd64 libopenmpi-dev amd64 5.0.7-1 [1089 kB]
#6 5.434 debconf: unable to initialize frontend: Dialog
#6 5.434 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 5.434 debconf: falling back to frontend: Readline
#6 5.434 debconf: unable to initialize frontend: Readline
#6 5.434 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 158.)
#6 5.434 debconf: falling back to frontend: Teletype
#6 5.438 debconf: unable to initialize frontend: Teletype
#6 5.438 debconf: (This frontend requires a controlling tty.)
#6 5.438 debconf: falling back to frontend: Noninteractive
#6 8.818 Preconfiguring packages ...
#6 8.872 Fetched 197 MB in 2s (126 MB/s)
#6 8.885 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4935 files and directories currently installed.)
#6 8.888 Preparing to unpack .../dpkg_1.22.22_amd64.deb ...
#6 8.891 Unpacking dpkg (1.22.22) over (1.22.21) ...
#6 8.978 Setting up dpkg (1.22.22) ...
#6 9.100 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4935 files and directories currently installed.)
#6 9.103 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#6 9.164 debconf: unable to initialize frontend: Dialog
#6 9.164 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 9.164 debconf: falling back to frontend: Readline
#6 9.165 debconf: unable to initialize frontend: Readline
#6 9.165 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#6 9.165 debconf: falling back to frontend: Teletype
#6 9.169 debconf: unable to initialize frontend: Teletype
#6 9.169 debconf: (This frontend requires a controlling tty.)
#6 9.169 debconf: falling back to frontend: Noninteractive
#6 9.202 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12) ...
#6 9.468 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#6 9.528 debconf: unable to initialize frontend: Dialog
#6 9.528 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 9.528 debconf: falling back to frontend: Readline
#6 9.528 debconf: unable to initialize frontend: Readline
#6 9.528 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#6 9.528 debconf: falling back to frontend: Teletype
#6 9.532 debconf: unable to initialize frontend: Teletype
#6 9.532 debconf: (This frontend requires a controlling tty.)
#6 9.532 debconf: falling back to frontend: Noninteractive
#6 9.566 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4935 files and directories currently installed.)
#6 9.569 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#6 9.572 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12) ...
#6 9.625 Setting up libc-bin (2.41-12+deb13u3) ...
#6 9.654 Selecting previously unselected package libexpat1:amd64.
#6 9.654 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4935 files and directories currently installed.)
#6 9.657 Preparing to unpack .../libexpat1_2.8.3-1~deb13u1_amd64.deb ...
#6 9.659 Unpacking libexpat1:amd64 (2.8.3-1~deb13u1) ...
#6 9.679 Preparing to unpack .../openssl-provider-legacy_3.5.7-1~deb13u2_amd64.deb ...
#6 9.682 Unpacking openssl-provider-legacy (3.5.7-1~deb13u2) over (3.5.1-1) ...
#6 9.702 Setting up openssl-provider-legacy (3.5.7-1~deb13u2) ...
#6 9.719 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4944 files and directories currently installed.)
#6 9.723 Preparing to unpack .../libssl3t64_3.5.7-1~deb13u2_amd64.deb ...
#6 9.725 Unpacking libssl3t64:amd64 (3.5.7-1~deb13u2) over (3.5.1-1) ...
#6 9.847 Setting up libssl3t64:amd64 (3.5.7-1~deb13u2) ...
#6 9.864 Selecting previously unselected package libpython3.13-minimal:amd64.
#6 9.864 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4944 files and directories currently installed.)
#6 9.867 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u4_amd64.deb ...
#6 9.868 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u4) ...
#6 9.927 Selecting previously unselected package python3.13-minimal.
#6 9.928 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u4_amd64.deb ...
#6 9.932 Unpacking python3.13-minimal (3.13.5-2+deb13u4) ...
#6 10.05 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u4) ...
#6 10.05 Setting up libexpat1:amd64 (2.8.3-1~deb13u1) ...
#6 10.06 Setting up python3.13-minimal (3.13.5-2+deb13u4) ...
#6 10.73 Selecting previously unselected package python3-minimal.
#6 10.73 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5269 files and directories currently installed.)
#6 10.73 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#6 10.73 Unpacking python3-minimal (3.13.5-1) ...
#6 10.75 Selecting previously unselected package media-types.
#6 10.75 Preparing to unpack .../media-types_13.0.0_all.deb ...
#6 10.75 Unpacking media-types (13.0.0) ...
#6 10.76 Selecting previously unselected package netbase.
#6 10.76 Preparing to unpack .../archives/netbase_6.5_all.deb ...
#6 10.77 Unpacking netbase (6.5) ...
#6 10.78 Selecting previously unselected package libffi8:amd64.
#6 10.78 Preparing to unpack .../libffi8_3.4.8-2_amd64.deb ...
#6 10.78 Unpacking libffi8:amd64 (3.4.8-2) ...
#6 10.80 Preparing to unpack .../liblzma5_5.8.1-1+deb13u1_amd64.deb ...
#6 10.80 Unpacking liblzma5:amd64 (5.8.1-1+deb13u1) over (5.8.1-1) ...
#6 10.83 Setting up liblzma5:amd64 (5.8.1-1+deb13u1) ...
#6 10.84 Selecting previously unselected package libncursesw6:amd64.
#6 10.84 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5308 files and directories currently installed.)
#6 10.85 Preparing to unpack .../0-libncursesw6_6.5+20250216-2_amd64.deb ...
#6 10.85 Unpacking libncursesw6:amd64 (6.5+20250216-2) ...
#6 10.87 Selecting previously unselected package readline-common.
#6 10.87 Preparing to unpack .../1-readline-common_8.2-6_all.deb ...
#6 10.87 Unpacking readline-common (8.2-6) ...
#6 10.88 Selecting previously unselected package libreadline8t64:amd64.
#6 10.88 Preparing to unpack .../2-libreadline8t64_8.2-6_amd64.deb ...
#6 10.89 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 10.89 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 10.89 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 10.90 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 10.90 Unpacking libreadline8t64:amd64 (8.2-6) ...
#6 10.92 Selecting previously unselected package libpython3.13-stdlib:amd64.
#6 10.92 Preparing to unpack .../3-libpython3.13-stdlib_3.13.5-2+deb13u4_amd64.deb ...
#6 10.92 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u4) ...
#6 11.03 Selecting previously unselected package python3.13.
#6 11.03 Preparing to unpack .../4-python3.13_3.13.5-2+deb13u4_amd64.deb ...
#6 11.04 Unpacking python3.13 (3.13.5-2+deb13u4) ...
#6 11.05 Selecting previously unselected package libpython3-stdlib:amd64.
#6 11.06 Preparing to unpack .../5-libpython3-stdlib_3.13.5-1_amd64.deb ...
#6 11.06 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#6 11.07 Setting up python3-minimal (3.13.5-1) ...
#6 11.19 Selecting previously unselected package python3.
#6 11.19 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5777 files and directories currently installed.)
#6 11.19 Preparing to unpack .../0-python3_3.13.5-1_amd64.deb ...
#6 11.20 Unpacking python3 (3.13.5-1) ...
#6 11.21 Selecting previously unselected package python3-numpy-dev:amd64.
#6 11.21 Preparing to unpack .../1-python3-numpy-dev_1%3a2.2.4+ds-1_amd64.deb ...
#6 11.21 Unpacking python3-numpy-dev:amd64 (1:2.2.4+ds-1) ...
#6 11.23 Selecting previously unselected package libblas3:amd64.
#6 11.24 Preparing to unpack .../2-libblas3_3.12.1-6_amd64.deb ...
#6 11.24 Unpacking libblas3:amd64 (3.12.1-6) ...
#6 11.26 Selecting previously unselected package libgfortran5:amd64.
#6 11.26 Preparing to unpack .../3-libgfortran5_14.2.0-19_amd64.deb ...
#6 11.26 Unpacking libgfortran5:amd64 (14.2.0-19) ...
#6 11.32 Selecting previously unselected package liblapack3:amd64.
#6 11.32 Preparing to unpack .../4-liblapack3_3.12.1-6_amd64.deb ...
#6 11.32 Unpacking liblapack3:amd64 (3.12.1-6) ...
#6 11.45 Selecting previously unselected package python3-numpy.
#6 11.45 Preparing to unpack .../5-python3-numpy_1%3a2.2.4+ds-1_amd64.deb ...
#6 11.45 Unpacking python3-numpy (1:2.2.4+ds-1) ...
#6 11.72 Selecting previously unselected package adduser.
#6 11.72 Preparing to unpack .../6-adduser_3.152_all.deb ...
#6 11.72 Unpacking adduser (3.152) ...
#6 11.75 Setting up adduser (3.152) ...
#6 11.77 Selecting previously unselected package bzip2.
#6 11.77 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6889 files and directories currently installed.)
#6 11.77 Preparing to unpack .../000-bzip2_1.0.8-6_amd64.deb ...
#6 11.77 Unpacking bzip2 (1.0.8-6) ...
#6 11.79 Selecting previously unselected package openssl.
#6 11.79 Preparing to unpack .../001-openssl_3.5.7-1~deb13u2_amd64.deb ...
#6 11.79 Unpacking openssl (3.5.7-1~deb13u2) ...
#6 11.86 Selecting previously unselected package ca-certificates.
#6 11.86 Preparing to unpack .../002-ca-certificates_20250419_all.deb ...
#6 11.86 Unpacking ca-certificates (20250419) ...
#6 11.88 Selecting previously unselected package libedit2:amd64.
#6 11.88 Preparing to unpack .../003-libedit2_3.1-20250104-1_amd64.deb ...
#6 11.89 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#6 11.90 Selecting previously unselected package libcbor0.10:amd64.
#6 11.90 Preparing to unpack .../004-libcbor0.10_0.10.2-2_amd64.deb ...
#6 11.90 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#6 11.92 Selecting previously unselected package libfido2-1:amd64.
#6 11.92 Preparing to unpack .../005-libfido2-1_1.15.0-1+b1_amd64.deb ...
#6 11.92 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#6 11.94 Selecting previously unselected package libkrb5support0:amd64.
#6 11.94 Preparing to unpack .../006-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#6 11.94 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 11.95 Selecting previously unselected package libcom-err2:amd64.
#6 11.96 Preparing to unpack .../007-libcom-err2_1.47.2-3+b11_amd64.deb ...
#6 11.96 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#6 11.97 Selecting previously unselected package libk5crypto3:amd64.
#6 11.97 Preparing to unpack .../008-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#6 11.97 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 11.99 Selecting previously unselected package libkeyutils1:amd64.
#6 11.99 Preparing to unpack .../009-libkeyutils1_1.6.3-6_amd64.deb ...
#6 11.99 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#6 12.01 Selecting previously unselected package libkrb5-3:amd64.
#6 12.01 Preparing to unpack .../010-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#6 12.01 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 12.05 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 12.05 Preparing to unpack .../011-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#6 12.05 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 12.08 Selecting previously unselected package openssh-client.
#6 12.08 Preparing to unpack .../012-openssh-client_1%3a10.0p1-7+deb13u4_amd64.deb ...
#6 12.09 Unpacking openssh-client (1:10.0p1-7+deb13u4) ...
#6 12.15 Selecting previously unselected package perl-modules-5.40.
#6 12.15 Preparing to unpack .../013-perl-modules-5.40_5.40.1-6_all.deb ...
#6 12.15 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 12.36 Selecting previously unselected package libgdbm6t64:amd64.
#6 12.36 Preparing to unpack .../014-libgdbm6t64_1.24-2_amd64.deb ...
#6 12.36 Unpacking libgdbm6t64:amd64 (1.24-2) ...
#6 12.38 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 12.38 Preparing to unpack .../015-libgdbm-compat4t64_1.24-2_amd64.deb ...
#6 12.38 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#6 12.40 Selecting previously unselected package libperl5.40:amd64.
#6 12.40 Preparing to unpack .../016-libperl5.40_5.40.1-6_amd64.deb ...
#6 12.40 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#6 12.63 Selecting previously unselected package perl.
#6 12.63 Preparing to unpack .../017-perl_5.40.1-6_amd64.deb ...
#6 12.63 Unpacking perl (5.40.1-6) ...
#6 12.66 Selecting previously unselected package xz-utils.
#6 12.66 Preparing to unpack .../018-xz-utils_5.8.1-1+deb13u1_amd64.deb ...
#6 12.66 Unpacking xz-utils (5.8.1-1+deb13u1) ...
#6 12.70 Selecting previously unselected package m4.
#6 12.70 Preparing to unpack .../019-m4_1.4.19-8_amd64.deb ...
#6 12.70 Unpacking m4 (1.4.19-8) ...
#6 12.72 Selecting previously unselected package autoconf.
#6 12.72 Preparing to unpack .../020-autoconf_2.72-3.1_all.deb ...
#6 12.72 Unpacking autoconf (2.72-3.1) ...
#6 12.75 Selecting previously unselected package autotools-dev.
#6 12.76 Preparing to unpack .../021-autotools-dev_20240727.1_all.deb ...
#6 12.76 Unpacking autotools-dev (20240727.1) ...
#6 12.77 Selecting previously unselected package automake.
#6 12.77 Preparing to unpack .../022-automake_1%3a1.17-4_all.deb ...
#6 12.78 Unpacking automake (1:1.17-4) ...
#6 12.81 Selecting previously unselected package libsframe1:amd64.
#6 12.81 Preparing to unpack .../023-libsframe1_2.44-3_amd64.deb ...
#6 12.81 Unpacking libsframe1:amd64 (2.44-3) ...
#6 12.83 Selecting previously unselected package binutils-common:amd64.
#6 12.83 Preparing to unpack .../024-binutils-common_2.44-3_amd64.deb ...
#6 12.83 Unpacking binutils-common:amd64 (2.44-3) ...
#6 12.97 Selecting previously unselected package libbinutils:amd64.
#6 12.97 Preparing to unpack .../025-libbinutils_2.44-3_amd64.deb ...
#6 12.97 Unpacking libbinutils:amd64 (2.44-3) ...
#6 13.01 Selecting previously unselected package libgprofng0:amd64.
#6 13.01 Preparing to unpack .../026-libgprofng0_2.44-3_amd64.deb ...
#6 13.01 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 13.07 Selecting previously unselected package libctf-nobfd0:amd64.
#6 13.07 Preparing to unpack .../027-libctf-nobfd0_2.44-3_amd64.deb ...
#6 13.07 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 13.09 Selecting previously unselected package libctf0:amd64.
#6 13.10 Preparing to unpack .../028-libctf0_2.44-3_amd64.deb ...
#6 13.10 Unpacking libctf0:amd64 (2.44-3) ...
#6 13.12 Selecting previously unselected package libjansson4:amd64.
#6 13.12 Preparing to unpack .../029-libjansson4_2.14-2+b3_amd64.deb ...
#6 13.12 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 13.13 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 13.13 Preparing to unpack .../030-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 13.13 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 13.21 Selecting previously unselected package binutils.
#6 13.21 Preparing to unpack .../031-binutils_2.44-3_amd64.deb ...
#6 13.22 Unpacking binutils (2.44-3) ...
#6 13.24 Selecting previously unselected package libc-dev-bin.
#6 13.24 Preparing to unpack .../032-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#6 13.24 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#6 13.26 Selecting previously unselected package linux-libc-dev.
#6 13.26 Preparing to unpack .../033-linux-libc-dev_6.12.107-1_all.deb ...
#6 13.26 Unpacking linux-libc-dev (6.12.107-1) ...
#6 13.45 Selecting previously unselected package libcrypt-dev:amd64.
#6 13.45 Preparing to unpack .../034-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#6 13.46 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 13.48 Selecting previously unselected package rpcsvc-proto.
#6 13.48 Preparing to unpack .../035-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 13.48 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 13.50 Selecting previously unselected package libc6-dev:amd64.
#6 13.50 Preparing to unpack .../036-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#6 13.50 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 13.62 Selecting previously unselected package libisl23:amd64.
#6 13.63 Preparing to unpack .../037-libisl23_0.27-1_amd64.deb ...
#6 13.63 Unpacking libisl23:amd64 (0.27-1) ...
#6 13.67 Selecting previously unselected package libmpfr6:amd64.
#6 13.67 Preparing to unpack .../038-libmpfr6_4.2.2-1_amd64.deb ...
#6 13.68 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#6 13.71 Selecting previously unselected package libmpc3:amd64.
#6 13.71 Preparing to unpack .../039-libmpc3_1.3.1-1+b3_amd64.deb ...
#6 13.71 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#6 13.73 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 13.73 Preparing to unpack .../040-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 13.73 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 14.18 Selecting previously unselected package cpp-14.
#6 14.19 Preparing to unpack .../041-cpp-14_14.2.0-19_amd64.deb ...
#6 14.19 Unpacking cpp-14 (14.2.0-19) ...
#6 14.20 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 14.20 Preparing to unpack .../042-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 14.20 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 14.22 Selecting previously unselected package cpp.
#6 14.22 Preparing to unpack .../043-cpp_4%3a14.2.0-1_amd64.deb ...
#6 14.22 Unpacking cpp (4:14.2.0-1) ...
#6 14.24 Selecting previously unselected package libcc1-0:amd64.
#6 14.24 Preparing to unpack .../044-libcc1-0_14.2.0-19_amd64.deb ...
#6 14.24 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#6 14.25 Selecting previously unselected package libgomp1:amd64.
#6 14.26 Preparing to unpack .../045-libgomp1_14.2.0-19_amd64.deb ...
#6 14.26 Unpacking libgomp1:amd64 (14.2.0-19) ...
#6 14.28 Selecting previously unselected package libitm1:amd64.
#6 14.28 Preparing to unpack .../046-libitm1_14.2.0-19_amd64.deb ...
#6 14.28 Unpacking libitm1:amd64 (14.2.0-19) ...
#6 14.30 Selecting previously unselected package libatomic1:amd64.
#6 14.30 Preparing to unpack .../047-libatomic1_14.2.0-19_amd64.deb ...
#6 14.30 Unpacking libatomic1:amd64 (14.2.0-19) ...
#6 14.31 Selecting previously unselected package libasan8:amd64.
#6 14.31 Preparing to unpack .../048-libasan8_14.2.0-19_amd64.deb ...
#6 14.32 Unpacking libasan8:amd64 (14.2.0-19) ...
#6 14.47 Selecting previously unselected package liblsan0:amd64.
#6 14.47 Preparing to unpack .../049-liblsan0_14.2.0-19_amd64.deb ...
#6 14.47 Unpacking liblsan0:amd64 (14.2.0-19) ...
#6 14.55 Selecting previously unselected package libtsan2:amd64.
#6 14.55 Preparing to unpack .../050-libtsan2_14.2.0-19_amd64.deb ...
#6 14.55 Unpacking libtsan2:amd64 (14.2.0-19) ...
#6 14.69 Selecting previously unselected package libubsan1:amd64.
#6 14.69 Preparing to unpack .../051-libubsan1_14.2.0-19_amd64.deb ...
#6 14.69 Unpacking libubsan1:amd64 (14.2.0-19) ...
#6 14.76 Selecting previously unselected package libhwasan0:amd64.
#6 14.76 Preparing to unpack .../052-libhwasan0_14.2.0-19_amd64.deb ...
#6 14.76 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#6 14.85 Selecting previously unselected package libquadmath0:amd64.
#6 14.85 Preparing to unpack .../053-libquadmath0_14.2.0-19_amd64.deb ...
#6 14.86 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#6 14.87 Selecting previously unselected package libgcc-14-dev:amd64.
#6 14.88 Preparing to unpack .../054-libgcc-14-dev_14.2.0-19_amd64.deb ...
#6 14.88 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#6 15.01 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#6 15.01 Preparing to unpack .../055-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 15.01 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 15.55 Selecting previously unselected package gcc-14.
#6 15.55 Preparing to unpack .../056-gcc-14_14.2.0-19_amd64.deb ...
